# File: domain-monitor/requirements-dev.txt
# Development dependencies for testing and code quality

# Testing framework
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0

# Code formatting and linting
black>=24.0.0,<25.0.0
isort>=5.13.0,<6.0.0
ruff>=0.1.0,<0.2.0

# Type checking
mypy>=1.8.0,<2.0.0
types-requests>=2.31.0

# Additional testing utilities
responses>=0.24.0,<0.25.0
freezegun>=1.4.0,<2.0.0

# Development server
watchdog>=4.0.0,<5.0.0
